id,order_placed
session1262720385060,0
session223338299466,0
session1116691497021,0
session1460288880675,0
session1288490188831,0
session936302870581,0
session317827579999,0
session472446402576,0
session962072674318,0
session755914244146,0
session790273982478,0
session1142461300780,0
session773094113332,0
session274877907052,0
session1709396983817,0
session317827579905,1
session240518168652,1
session111669149729,1
session1434519076906,1
session1022202216463,1
session721554505797,1
session420906795078,1
session137438953513,1
session17179869201,1
session807453851690,1
session1228360646724,1
session231928233984,1
session575525617707,1
session712964571187,1
session712964571187,1
session558345748576,1
session790273982475,1
session1408749273098,0
session188978561111,0
session1486058684423,0
session979252543532,0
session1374389534771,0
session1374389534771,0
session1374389534771,0
session661424963636,0
session1425929142307,0
session627065225222,0
session283467841604,0
session1511828488199,0
session1340029796409,0
session154618822733,0
session300647710803,0
session1546188226648,0
session833223655483,0
session747324309562,0
session566935683088,0
session704374636584,0
session1683627180073,0
session1082331758609,0
session1133871366181,1
session1013612281912,1
session1546188226637,1
session171798691914,1
session317827579997,1
session42949672975,1
session120259084335,1
session386547056667,0
session609885356083,0
session249108103177,0
session1511828488247,0
session549755813908,0
session721554505768,0
session1005022347280,0
session1022202216527,1
session1546188226654,1
session506806140950,1
session1460288880679,1
session438086664271,1
session1468878815267,1
session773094113296,1
session738734374936,1
session893353197601,1
session1408749273115,1
session755914244115,1
session386547056717,1
session154618822704,0
session901943132178,0
session652835029064,0
session1288490188819,0
session1597727834144,0
session446676598869,0
session85899345988,0
session850403524651,0
session472446402581,0
session463856467979,0
session644245094419,0
session1357209665589,0
session609885356072,0
session1468878815251,0
session377957122126,0
session1494648619017,0
session206158430271,0
session42949673047,1
session1417339207702,1
session214748364807,1
session1305670058044,1
session1305670058044,1
session85899345954,1
session884763263062,1
session1486058684430,1
session764504178729,1
session1640677507099,1
session1047972020275,1
session1374389534732,1
session1649267441664,1
session1546188226620,1
session884763262978,1
session884763262978,1
session541165879368,1
session1099511627789,1
session652835029058,1
session103079215139,1
session103079215139,1
session103079215139,1
session103079215139,1
session103079215139,1
session764504178767,1
session1589137899549,1
session712964571206,1
session360777252879,1
session1640677507141,1
session1434519076877,1
session549755813936,1
session42949673046,1
session1133871366179,1
session687194767386,1
session377957122068,0
session876173328405,0
session85899345931,0
session1614907703366,0
session180388626491,0
session1125281431606,0
session317827579955,0
session34359738397,0
session781684047937,0
session781684047937,0
session730144440386,0
session910533066785,0
session377957122065,0
session549755813945,0
session206158430256,0
session1589137899620,0
session523986010188,0
session1451698946123,0
session979252543509,0
session1468878815243,0
session807453851654,0
session1228360646694,0
session335007449164,0
session807453851726,0
session1331439861764,0
session1073741824008,0
session60129542197,0
session678604832854,0
session876173328455,0
session1194000908299,0
session927712936010,1
session395136991237,1
session970662608923,1
session678604832828,1
session876173328440,1
session919123001353,1
session1649267441740,1
session1357209665586,1
session438086664203,1
session438086664203,1
session549755813899,1
session1589137899611,1
session1434519076874,1
session1683627180088,1
session1099511627790,1
session1675037245493,1
session34359738402,1
session755914244109,1
session300647710735,1
session1614907703298,1
session798863917140,1
session360777252897,1
session68719476756,1
session1692217114646,1
session927712935963,1
session747324309529,1
session1563368095809,1
session953482739728,1
session1056561954889,1
session1468878815277,1
session77309411351,1
session1030792151093,1
session841813590096,1
session755914244104,1
session472446402623,1
session1657857376306,1
session764504178748,1
session1116691496975,1
session1116691496975,1
session566935683139,1
session25769803784,1
session369367187519,1
session1116691496998,1
session1408749273094,1
session498216206378,1
session498216206378,1
session498216206378,1
session1503238553620,1
session764504178699,1
session128849018974,1
session1185410973778,1
session1202590842941,1
session506806140968,1
session1382979469326,1
session94489280532,1
session987842478081,1
session824633720863,1
session128849018968,1
session85899345928,1
session1400159338564,1
session618475290646,1
session1580547964949,1
session987842478157,1
session335007449097,1
session128849018944,1
session1194000908345,1
session618475290645,1
session1262720385060,1
session223338299466,1
session1116691497021,1
session1460288880675,1
session1288490188831,1
session936302870581,1
session1675037245475,1
session317827579999,1
session1709396983808,1
session472446402576,1
session523986010156,1
session523986010156,1
session962072674318,1
session755914244146,1
session790273982478,1
session1142461300780,1
session773094113332,1
session1151051235372,1
session1151051235372,1
session274877907052,1
session1709396983817,1
session446676598871,1
session446676598871,1
session558345748504,1
session1606317768771,1
session1606317768771,1
session317827579905,1
session317827579905,1
session240518168652,1
session111669149729,1
session1434519076906,1
session1022202216463,1
session721554505797,1
session420906795078,1
session94489280611,1
session137438953513,1
session17179869201,1
session807453851690,1
session1228360646724,1
session678604832788,1
session231928233984,1
session438086664201,1
session575525617707,1
session627065225228,1
session292057776131,1
session558345748576,1
session240518168612,1
session326417514497,1
session790273982475,1
session1408749273098,1
session188978561111,1
session1486058684423,1
session738734374986,1
session979252543532,1
session1374389534771,1
session1219770712151,1
session876173328424,1
session876173328424,1
session1503238553658,1
session274877907050,1
session944892805199,1
session661424963636,1
session1425929142307,1
session1632087572560,1
session627065225222,1
session627065225222,1
session627065225222,1
session283467841604,1
session721554505784,1
session1511828488199,1
session1340029796409,1
session154618822733,1
session300647710803,1
session1546188226648,1
session833223655483,1
session747324309562,1
session17179869219,1
session566935683088,1
session704374636584,1
session1683627180073,1
session1468878815239,1
session1082331758609,1
session858993459253,1
session163208757268,1
session1133871366181,1
session1013612281912,1
session1013612281912,1
session1013612281912,1
session1546188226637,1
session171798691914,1
session171798691914,1
session317827579997,1
session42949672975,1
session120259084335,1
session120259084335,1
session386547056667,1
session386547056667,1
session1606317768735,1
session609885356083,1
session609885356083,1
session1511828488247,1
session549755813908,1
session721554505768,1
session1005022347280,1
session1022202216527,1
session1022202216527,1
session1546188226654,1
session506806140950,1
session575525617702,1
session1460288880679,1
session438086664271,1
session438086664271,1
session1468878815267,1
session773094113296,1
session738734374936,1
session893353197601,1
session893353197601,1
session893353197601,1
session1408749273115,1
session755914244115,1
session1176821039171,1
session1176821039171,1
session386547056717,1
session154618822704,1
session901943132178,1
session652835029064,1
session1477468749865,1
session1563368095829,1
session1288490188819,1
session1597727834144,1
session************,1
session446676598869,1
session85899345988,1
session584115552324,0
session850403524651,1
session970662608952,1
session970662608952,1
session472446402581,1
session463856467979,1
session644245094419,1
session644245094419,1
session1357209665589,1
session609885356072,1
session1468878815251,0
session377957122126,0
session1494648619017,0
session206158430271,0
session42949673047,1
session1417339207702,1
session214748364807,1
session1305670058044,1
session1357209665537,1
session1357209665537,1
session1022202216451,1
session1022202216451,1
session884763263062,1
session1486058684430,1
session1486058684430,1
session764504178729,1
session532575944759,1
session532575944759,1
session1640677507099,1
session1047972020275,1
session601295421471,1
session1374389534732,1
session1649267441664,1
session1546188226620,1
session884763262978,1
session884763262978,1
session884763262978,1
session549755813971,1
session541165879368,1
session1236950581273,1
session1099511627789,1
session652835029058,1
session103079215139,1
session764504178767,1
session1589137899549,1
session712964571206,1
session360777252879,1
session360777252879,1
session1640677507141,1
session704374636569,1
session1434519076877,1
session549755813936,1
session1236950581269,1
session42949673046,1
session317827579945,1
session386547056675,1
session472446402607,1
session240518168631,1
session1133871366179,1
session1133871366179,1
session1683627180074,1
session1683627180074,1
session146028888151,1
session687194767386,1
session377957122068,1
session876173328405,1
session661424963613,1
session1477468749842,1
session1477468749842,1
session68719476802,1
session377957122067,1
session85899345931,1
session1614907703366,1
session180388626491,1
session1357209665579,1
session1125281431606,1
session455266533452,1
session317827579955,1
session34359738397,1
session781684047937,1
session781684047937,1
session781684047937,1
session738734374944,1
session730144440386,1
session798863917112,1
session910533066785,1
session1228360646721,1
session463856467968,1
session652835029070,1
session377957122065,1
session163208757283,1
session549755813945,1
session206158430256,1
session1589137899620,1
session146028888110,1
session644245094437,1
session523986010188,1
session523986010188,1
session523986010188,1
session1391569403937,1
session77309411407,1
session1451698946123,1
session979252543509,1
session1468878815243,1
session712964571219,1
session1417339207725,1
session249108103235,1
session807453851654,1
session335007449164,1
session807453851726,1
session146028888110,1
session472446402624,1
session1331439861764,1
session1073741824008,1
session60129542197,1
session17179869222,1
session678604832854,1
session876173328455,1
session1194000908299,1
session695784701960,1
session85899345928,1
session103079215139,0
session1236950581273,1
session678604832788,1
session927712936010,1
session395136991237,1
session970662608923,1
session678604832828,1
session876173328440,1
session919123001353,1
session1649267441740,1
session1357209665586,1
session549755813899,1
session1589137899611,1
session1434519076874,1
session1683627180088,1
session1099511627790,1
session1675037245493,1
session34359738402,1
session755914244109,1
session300647710735,1
session1614907703298,1
session798863917140,1
session360777252897,1
session927712935963,1
session747324309529,1
session1563368095809,1
session953482739728,1
session1056561954889,1
session1468878815277,1
session77309411351,1
session1030792151093,1
session755914244104,1
session472446402623,1
session1657857376306,1
session764504178748,1
session1116691496975,1
session566935683139,1
session25769803784,1
session1116691496998,1
session1408749273094,1
session498216206378,1
session498216206378,1
session1503238553620,1
session42949672998,1
session764504178699,1
session1185410973778,1
session1202590842941,1
session506806140968,1
session94489280532,1
session128849018968,1
session85899345928,1
session1400159338564,1
session1580547964949,1
session987842478157,1
session335007449097,1
session128849018944,1
session1194000908345,1
session618475290645,1
session807453851658,1
session1262720385060,1
session223338299466,1
session1116691497021,1
session1460288880675,1
session1288490188831,1
session936302870581,1
session1675037245475,1
session317827579999,1
session472446402576,1
session962072674318,1
session962072674318,1
session755914244146,1
session790273982478,1
session1142461300780,1
session773094113332,1
session274877907052,1
session1709396983817,1
session558345748504,1
session1606317768771,1
session317827579905,1
session240518168652,1
session111669149729,1
session1434519076906,1
session901943132177,1
session1022202216463,1
session721554505797,1
session420906795078,1
session94489280611,1
session137438953513,1
session17179869201,1
session1228360646724,1
session678604832788,1
session231928233984,1
session42949673045,1
session575525617707,1
session627065225228,1
session712964571187,1
session558345748576,1
session240518168612,1
session326417514497,1
session790273982475,1
session1408749273098,1
session188978561111,1
session1486058684423,1
session738734374986,1
session979252543532,1
session1374389534771,1
session1219770712151,1
session274877907050,1
session661424963636,1
session1425929142307,1
session627065225222,1
session627065225222,1
session627065225222,1
session283467841604,1
session721554505784,1
session1511828488199,1
session1340029796409,1
session154618822733,1
session300647710803,1
session1546188226648,1
session884763263014,1
session833223655483,1
session747324309562,1
session566935683088,1
session704374636584,1
session1683627180073,1
session1468878815239,1
session1082331758609,1
session858993459253,1
session163208757268,1
session1133871366181,1
session1013612281912,1
session1013612281912,1
session1546188226637,1
session171798691914,1
session317827579997,1
session42949672975,1
session120259084335,1
session386547056667,1
session386547056667,1
session1606317768735,1
session249108103177,1
session1511828488247,1
session549755813908,1
session721554505768,1
session1005022347280,1
session1022202216527,1
session1546188226654,1
session506806140950,1
session575525617702,1
session1460288880679,1
session438086664271,1
session1468878815267,1
session773094113296,1
session738734374936,1
session893353197601,1
session893353197601,1
session1408749273115,1
session755914244115,1
session755914244115,1
session386547056717,1
session154618822704,1
session901943132178,1
session652835029064,1
session1477468749865,1
session1563368095829,1
session1288490188819,1
session1597727834144,1
session************,1
session446676598869,1
session85899345988,1
session584115552324,1
session850403524651,1
session970662608952,1
session472446402581,1
session463856467979,1
session644245094419,1
session1357209665589,1
session609885356072,1
session1468878815251,0
session377957122126,0
session1494648619017,0
session206158430271,0
session42949673047,1
session1417339207702,1
session214748364807,1
session1305670058044,1
session85899345954,1
session1357209665537,1
session884763263062,1
session1486058684430,1
session1486058684430,1
session764504178729,1
session1640677507099,1
session1047972020275,1
session1374389534732,1
session1649267441664,1
session1546188226620,1
session884763262978,1
session884763262978,1
session549755813971,1
session541165879368,1
session1236950581273,1
session1099511627789,0
session652835029058,0
session103079215139,1
session764504178767,1
session1589137899549,1
session712964571206,1
session360777252879,1
session360777252879,1
session1640677507141,1
session704374636569,1
session1434519076877,1
session549755813936,1
session1236950581269,1
session42949673046,1
session317827579945,1
session472446402607,1
session240518168631,1
session1133871366179,1
session146028888151,1
session687194767386,1
session377957122068,1
session876173328405,1
session85899345931,1
session1614907703366,1
session180388626491,1
session1125281431606,1
session455266533452,1
session317827579955,1
session34359738397,1
session781684047937,1
session781684047937,1
session738734374944,1
session730144440386,1
session910533066785,1
session377957122065,1
session549755813945,1
session206158430256,1
session1589137899620,1
session523986010188,1
session523986010188,1
session1391569403937,1
session1451698946123,1
session979252543509,1
session1468878815243,1
session1417339207725,1
session807453851654,1
session1228360646694,1
session335007449164,1
session807453851726,1
session472446402624,1
session1331439861764,1
session1073741824008,1
session60129542197,1
session17179869222,1
session678604832854,1
session876173328455,1
session1194000908299,1
session1340029796370,1
session111669149729,0
session395136991237,0
session747324309527,0
session970662608923,1
session678604832828,1
session876173328440,0
session876173328440,0
session876173328440,0
session919123001353,0
session1649267441740,0
session549755813899,0
session1589137899611,0
session1434519076874,0
session1683627180088,0
session1099511627790,0
session1675037245493,0
session34359738402,0
session34359738402,0
session34359738402,0
session34359738402,0
session180388626457,0
session180388626457,0
session300647710735,0
session1614907703298,0
session798863917140,0
session360777252897,0
session927712935963,1
session747324309529,1
session1417339207711,1
session1563368095809,1
session77309411351,1
session1159641170009,1
session1030792151093,0
session755914244104,1
session472446402623,1
session1657857376306,1
session764504178748,1
session1022202216481,1
session1116691496975,1
session566935683139,1
session369367187519,1
session1116691496998,1
session1408749273094,1
session498216206378,1
session1503238553620,1
session764504178699,1
session1202590842941,0
session377957122069,0
session94489280532,0
session1022202216505,0
session987842478081,0
session824633720863,0
session128849018968,0
session85899345928,0
session1400159338564,0
session618475290646,0
session1580547964949,0
session60129542215,0
session60129542215,0
session987842478157,0
session335007449097,0
session1374389534727,0
session1013612281857,0
session128849018944,0
session721554505735,0
session1194000908345,0
session618475290645,0
session1468878815234,0
session1468878815234,0
session1468878815234,0
session1262720385060,0
session1116691497021,0
session1460288880675,0
session1288490188831,0
session936302870581,0
session1709396983808,0
session1262720385072,0
session962072674318,0
session755914244146,0
session790273982478,0
session1142461300780,0
session712964571221,0
session712964571221,0
session712964571221,0
session773094113332,0
session1151051235372,0
session274877907052,0
session609885356047,0
session609885356047,0
session609885356047,0
session661424963602,0
session1709396983817,0
session1082331758603,0
session1082331758603,0
session1082331758603,0
session558345748504,0
session1606317768771,0
session317827579905,0
session240518168652,0
session111669149729,0
session1434519076906,0
session721554505797,0
session420906795078,0
session1529008357446,0
session137438953513,0
session214748364834,0
session17179869201,0
session807453851690,0
session1228360646724,0
session214748364844,0
session214748364844,0
session231928233984,0
session438086664201,0
session1451698946077,0
session1451698946077,0
session627065225228,0
session712964571187,0
session558345748576,0
session678604832813,0
session240518168612,0
session790273982475,0
session1503238553608,0
session1142461300815,0
session1408749273098,0
session188978561111,0
session738734374986,0
session1374389534771,0
session1219770712151,0
session944892805199,0
session661424963636,0
session1425929142307,0
session1632087572560,0
session627065225222,0
session1340029796409,0
session154618822733,0
session300647710803,0
session1546188226648,0
session833223655483,0
session747324309562,0
session1013612281938,0
session566935683088,0
session704374636584,0
session1683627180073,0
session1683627180073,0
session1468878815239,0
session1082331758609,0
session858993459253,0
session163208757268,0
session163208757268,0
session163208757268,0
session1013612281912,0
session1013612281912,0
session1013612281912,0
session1546188226637,0
session197568495639,0
session317827579997,0
session128849018967,0
session42949672975,0
session188978561088,0
session188978561088,0
session1460288880667,0
session292057776153,0
session609885356083,0
session1297080123416,0
session1460288880714,0
session1460288880714,0
session1460288880714,0
session1511828488247,0
session549755813908,0
session721554505768,0
session944892805206,1
session1005022347280,1
session1022202216527,1
session1546188226654,1
session506806140950,1
session575525617702,1
session575525617702,1
session1460288880679,1
session438086664271,1
session1468878815267,1
session773094113296,1
session738734374936,1
session652835029019,1
session893353197601,1
session893353197601,1
session755914244115,1
session755914244115,1
session1176821039171,1
session386547056717,1
session386547056717,1
session386547056717,1
session901943132178,1
session652835029064,1
session1477468749865,1
session884763263037,1
session1288490188819,1
session************,1
session446676598869,1
session94489280596,1
session1460288880722,1
session764504178740,0
session584115552324,0
session1194000908351,0
session438086664211,0
session438086664211,0
session970662608952,0
session463856467979,0
session644245094419,0
session1357209665589,0
session1468878815251,0
session1494648619017,0
session197568495633,0
session206158430271,0
session42949673047,1
session1417339207702,1
session214748364807,1
session1305670058044,1
session1400159338553,1
session85899345954,1
session1571958030342,1
session1571958030342,1
session1571958030342,1
session1486058684430,1
session1486058684430,1
session764504178729,1
session1640677507099,1
session1623497637928,1
session1047972020275,1
session601295421471,1
session1374389534732,1
session1649267441664,1
session1546188226620,1
session884763262978,1
session549755813971,1
session1236950581273,1
session1099511627789,1
session652835029058,1
session103079215139,1
session764504178767,1
session712964571206,1
session360777252879,1
session360777252879,1
session292057776209,1
session1640677507141,1
session549755813936,1
session1236950581269,1
session438086664273,1
session438086664273,1
session317827579945,0
session317827579945,0
session472446402607,1
session240518168631,1
session1460288880659,1
session1460288880659,1
session1133871366179,1
session1022202216493,1
session1683627180074,1
session146028888151,1
session687194767386,1
session755914244180,1
session377957122068,1
session1331439861832,1
session661424963613,1
session68719476802,0
session377957122067,1
session429496729644,0
session1614907703366,1
session180388626491,1
session455266533452,1
session1382979469373,1
session317827579955,1
session34359738397,1
session781684047937,1
session738734374944,1
session730144440386,1
session463856467968,1
session377957122065,1
session549755813945,1
session206158430256,1
session1065151889449,1
session1589137899620,1
session146028888110,0
session644245094437,0
session523986010188,0
session1391569403937,1
session1451698946123,0
session979252543509,0
session712964571219,1
session807453851654,1
session1228360646694,1
session335007449164,1
session807453851726,1
session146028888110,1
session472446402624,1
session1331439861764,1
session1073741824008,1
session60129542197,1
session360777252877,1
session360777252877,1
session17179869222,1
session678604832854,1
session1194000908299,1
session1262720385060,0
session317827579999,0
session317827579999,0
session1709396983817,0
session317827579905,0
session317827579905,0
session979252543532,0
session1133871366179,0
session876173328405,0
session876173328405,0
session1073741824080,1
session137438953536,1
session1305670058037,1
session1168231104582,1
session764504178767,1
session377957122065,1
session1176821039135,1
session712964571173,1
session1262720385104,1
session1597727834138,1
session1597727834138,1
session231928234045,1
session549755813899,1
session1589137899611,1
session498216206378,1
session1580547964949,1
session618475290645,1
session901943132177,1
session678604832788,1
session678604832788,1
session326417514497,1
session274877907050,1
session858993459253,1
session163208757268,1
session609885356083,1
session1176821039171,1
session154618822704,1
session************,1
session584115552324,1
session764504178767,1
session704374636569,1
session1236950581269,1
session42949673046,1
session317827579945,1
session472446402607,1
session1614907703366,1
session455266533452,1
session1228360646721,1
session146028888110,1
session17179869222,1
session1365799600168,1
session498216206378,0
session498216206378,0
session1468878815239,0
session523986010188,0
session747324309527,1
session773094113329,1
session970662608939,1
session764504178739,1
session687194767403,1
session231928234018,1
session1417339207711,1
session1005022347323,1
session1554778161165,1
session1434519076887,1
session1073741824057,1
session1073741824057,1
session1417339207707,1
session42949672998,1
session42949672998,1
session1013612281906,1
session1013612281906,1
session1494648619021,1
session712964571209,1
session1460288880695,1
session1314259992615,1
session1314259992615,1
session1314259992615,1
session1314259992615,1
session1314259992615,1
session1314259992615,1
session1314259992615,1
session1314259992615,1
session128849018931,1
session94489280524,1
session609885356040,1
session609885356040,1
session670014898176,1
session128849018931,1
session128849018931,1
session609885356103,1
session1468878815253,1
session1468878815253,1
session1683627180119,1
session1683627180119,1
session635655159832,1
session1340029796370,1
session1340029796370,1
session1056561954835,1
session137438953513,1
session1451698946057,1
session1451698946057,1
session1451698946057,1
session240518168612,1
session841813590089,1
session1400159338558,1
session309237645367,1
session317827579983,1
session1520418422838,1
session798863917142,1
session1529008357424,1
session558345748565,1
session274877907042,1
session274877907042,1
session274877907042,1
session283467841612,1
session1297080123416,1
session575525617702,1
session1408749273107,1
session1408749273107,1
session901943132228,1
session575525617689,1
session438086664211,1
session438086664211,1
session730144440399,1
session747324309576,1
session274877906962,1
session274877906962,1
session773094113311,1
session1340029796393,1
session1340029796393,1
session1580547964967,1
session1322849927189,1
session1537598291969,1
session17179869195,1
session1434519076932,1
session747324309527,1
session773094113329,1
session970662608939,1
session764504178739,1
session687194767403,1
session463856468010,1
session231928234018,1
session1417339207711,1
session1005022347323,1
session420906795022,1
session1554778161165,1
session1073741824057,1
session1417339207707,1
session42949672998,1
session1013612281906,1
session1494648619021,1
session712964571209,1
session1047972020235,1
session1460288880695,1
session1314259992615,1
session1314259992615,1
session94489280524,1
session455266533388,1
session609885356040,1
session609885356040,1
session1202590842909,1
session670014898176,1
session609885356103,1
session1030792151129,1
session1468878815253,1
session1683627180119,1
session635655159832,1
session1340029796370,1
session1056561954835,1
session137438953513,1
session1451698946057,1
session240518168612,1
session1580547964983,1
session1047972020258,1
session841813590089,1
session1400159338558,1
session884763263014,1
session1546188226593,1
session309237645367,1
session1589137899533,1
session317827579983,1
session1520418422838,1
session798863917142,1
session1529008357424,1
session558345748565,1
session274877907042,1
session283467841612,1
session1297080123416,1
session1279900254273,1
session979252543525,1
session575525617702,1
session1408749273107,1
session901943132228,1
session575525617689,1
session438086664211,0
session730144440399,0
session747324309576,1
session1563368095786,1
session773094113311,1
session1340029796393,1
session1580547964967,1
session1580547964967,1
session1322849927189,1
session1537598291969,1
session17179869195,1
session1434519076932,1
session171798691914,1
session747324309529,1
session953482739728,1
session755914244104,1
session1116691496975,1
session618475290646,1
session618475290646,1
session962072674318,1
session558345748504,1
session94489280611,1
session188978561111,1
session1374389534771,1
session1133871366181,1
session1133871366181,1
session1133871366181,1
session42949672975,1
session386547056667,1
session386547056667,1
session1511828488247,1
session1511828488247,1
session1468878815267,1
session738734374936,1
session1408749273115,1
session154618822704,1
session377957122068,1
session876173328405,1
session317827579955,1
session730144440386,1
session377957122065,1
session1391569403937,1
session249108103235,1
session249108103235,1
session807453851726,1
session1331439861764,1
session876173328455,1
session747324309529,1
session953482739728,1
session755914244104,1
session1116691496975,1
session618475290646,1
session618475290646,1
session962072674318,1
session558345748504,1
session94489280611,1
session188978561111,1
session1374389534771,1
session1133871366181,1
session1133871366181,1
session1133871366181,1
session42949672975,1
session386547056667,1
session386547056667,1
session1511828488247,1
session1511828488247,1
