,ad,count
0,ad326417514499,201
1,ad446676598832,194
2,ad644245094406,151
3,ad695784701977,148
4,ad609885356045,114
5,ad1073741824010,114
6,ad1005022347301,104
7,ad240518168630,103
8,ad833223655441,92
9,ad609885356067,92
10,ad1477468749829,91
11,ad1666447310883,88
12,ad188978561038,88
13,ad1640677507105,87
14,ad1563368095769,85
15,ad1065151889436,83
16,ad1451698946059,81
17,ad8589934641,77
18,ad730144440325,77
19,ad1168231104520,76
20,ad137438953509,74
21,ad996432412695,73
22,ad300647710720,69
23,ad592705486848,69
24,ad884763263032,66
25,ad403726925836,66
26,ad678604832787,65
27,ad541165879321,63
28,ad60129542180,62
29,ad249108103197,62
30,ad893353197623,61
31,ad25769803834,61
32,ad1022202216456,61
33,ad704374636593,61
34,ad1640677507081,60
35,ad1348619730951,60
36,ad1297080123434,59
37,ad420906795009,58
38,ad627065225243,58
39,ad412316860468,58
40,ad730144440334,58
41,ad188978561028,57
42,ad901943132180,56
43,ad283467841559,56
44,ad1597727834123,56
45,ad309237645312,56
46,ad17179869199,56
47,ad584115552321,55
48,ad326417514532,55
49,ad283467841545,53
50,ad1271310319669,53
51,ad326417514509,53
52,ad592705486850,53
53,ad1254130450444,52
54,ad936302870586,52
55,ad635655159836,51
56,ad326417514510,51
57,ad627065225232,51
58,ad893353197572,51
59,ad652835029041,51
60,ad1245540515843,51
61,ad721554505732,50
62,ad1322849927168,50
63,ad1142461300752,50
64,ad1494648619023,50
65,ad120259084295,50
66,ad910533066755,49
67,ad867583393816,49
68,ad1322849927210,49
69,ad1460288880659,48
70,ad979252543494,48
71,ad893353197573,48
72,ad180388626486,48
73,ad1675037245489,47
74,ad1142461300741,47
75,ad77309411334,47
76,ad962072674339,47
77,ad360777252905,46
78,ad996432412691,46
79,ad1211180777522,46
80,ad962072674321,45
81,ad180388626452,45
82,ad970662608912,45
83,ad833223655433,45
84,ad137438953499,44
85,ad1202590842892,44
86,ad60129542145,44
87,ad910533066783,44
88,ad1340029796386,43
89,ad541165879328,43
90,ad300647710746,43
91,ad661424963612,43
92,ad1511828488241,43
93,ad549755813893,43
94,ad1400159338560,42
95,ad1039382085676,42
96,ad343597383689,42
97,ad42949673007,42
98,ad17179869194,42
99,ad1486058684428,42
100,ad54,41
101,ad601295421511,41
102,ad816043786266,41
103,ad317827579933,41
104,ad1262720385031,41
105,ad1382979469346,41
106,ad807453851689,40
107,ad833223655438,40
108,ad1331439861777,40
109,ad1666447310868,40
110,ad1194000908297,39
111,ad1331439861827,39
112,ad755914244127,39
113,ad42949672985,39
114,ad1228360646715,39
115,ad1108101562368,39
116,ad146028888064,38
117,ad1271310319632,38
118,ad25769803779,38
119,ad1202590842910,38
120,ad1623497637911,38
121,ad1348619730950,38
122,ad266287972404,38
123,ad1322849927218,38
124,ad850403524639,38
125,ad214748364824,38
126,ad1245540515867,38
127,ad403726925844,38
128,ad1434519076875,38
129,ad352187318295,37
130,ad670014898177,37
131,ad146028888109,37
132,ad523986010163,37
133,ad163208757283,37
134,ad1245540515846,37
135,ad369367187484,37
136,ad154618822661,36
137,ad1451698946069,36
138,ad188978561083,36
139,ad60129542188,36
140,ad257698037784,36
141,ad1314259992597,36
142,ad1271310319635,36
143,ad979252543539,35
144,ad798863917112,35
145,ad1400159338532,35
146,ad661424963631,35
147,ad94489280539,35
148,ad395136991280,35
149,ad1065151889434,35
150,ad824633720835,34
151,ad1675037245484,34
152,ad781684047884,34
153,ad1511828488201,34
154,ad747324309547,34
155,ad532575944735,34
156,ad1451698946067,34
157,ad1400159338497,34
158,ad1700807049221,34
159,ad1331439861793,34
160,ad601295421467,33
161,ad541165879318,33
162,ad1657857376301,33
163,ad1614907703299,33
164,ad884763262995,33
165,ad558345748487,33
166,ad197568495659,33
167,ad936302870563,33
168,ad858993459241,32
169,ad1176821039168,32
170,ad42949672968,32
171,ad1151051235344,32
172,ad858993459221,32
173,ad188978561071,32
174,ad85899345976,32
175,ad1288490188814,31
176,ad816043786248,31
177,ad824633720864,31
178,ad1047972020228,31
179,ad721554505743,31
180,ad77309411348,31
181,ad833223655478,31
182,ad1623497637903,31
183,ad1666447310848,31
184,ad970662608906,31
185,ad1365799600173,31
186,ad154618822697,31
187,ad730144440337,31
188,ad1022202216448,31
189,ad1159641169937,31
190,ad68719476758,30
191,ad1288490188807,30
192,ad798863917065,30
193,ad1692217114666,30
194,ad876173328441,30
